imageID,Input.timeAlloted,Input.reward,Input.hitsAvailable,OverallEffort_trimmedMean30,OverallEffort_HubersMEstimatora,OverallEffort_TukeysBiweightb,OverallEffort_HampelsMEstimatorc,OverallEffort_AndrewsWaved,OverallEffort_mean,OverallEffort_median,OverallEffort_sd,OverallEffort_mean_byExperts,OverallEffort_median_byExperts,OverallEffort_sd_byExperts,COMPLEX_mean,COMPLEX_median,COMPLEX_sd,Intresting_mean,Intresting_median,Intresting_sd,DIFFICULT_mean,DIFFICULT_median,DIFFICULT_sd,PAYMENT_mean,PAYMENT_median,PAYMENT_sd
3ZXEP6UEFFQUF1V5KFZ2RFEFLM08OQ,24 hours,0.09,2,43.90909091,42.96510295,42.37010805,43.79907652,42.39680408,46.2,39,20.69,43.5,38.5,15.76,7.8,8,5.05,9.07,10,6.4,6.4,5,5.07,0.33,0.25,0.3
34RF8KPUOTU14SPS6MXYXNPWVK7SBH,45minutes,0.14,8216,42.09090909,40.24035919,39.35679237,41.39677044,39.3683099,44,36,16.84,40.22,35,15.51,4.4,3,4.4,7.27,5,6.18,4.07,3,3.86,0.19,0.15,0.11
3568B45QGKRG3Y1LZDHA1JA6BSCO3E,5 hours,3,1,48.5,47.68759097,47.63914988,48.1869352,47.65621413,49.5,46.5,16.98,51.7,52,16.54,5.5,4,4.07,14.79,16,3.26,3.5,2,3.72,2.17,2,0.94
3589VT1T2BGMXIVHZGNGS492OQIJN8,5 minutes,0.03,938,43.54545455,42.4627141,41.29230737,42.10602228,41.30151616,47.67,39,21.27,44.8,39,12.5,6.47,4,4.14,6.33,7,4.7,5.6,4,4.22,0.21,0.13,0.29
35QUA2ABY634ZYN782PTB2BL5I8EGJ,2 hours,0.1,1,36.90909091,37.22567856,36.62165069,36.63385333,36.58729092,37.73,38,16.23,41.3,38.5,16.06,4,2,4.17,6.47,6,4.78,4.87,3,5.05,0.15,0.1,0.13
35QUA2ABZ7MBAB0HZGYJHQ28USWGE7,20 minutes,0.02,5648,26.4,26.37664291,25.36960943,27.18494747,25.29670973,29.64,24.5,17.61,31.5,31,16.79,3.86,2,4.79,8.79,7.5,6.87,4.64,2,4.81,0.1,0.04,0.12
361LJMRMCQ5CDYJ025B6700NV8CUR4,60 minutes,0.03,1,14.1,13.88701926,12.35103971,13.59319535,12.33689883,15.86,14,10.57,16.42,14,11.37,0.71,0,1.2,9.14,10,7.88,0.43,0,0.76,0.08,0.05,0.08
36HGGQAXL6L87J29O35QD9YQWSFBVG,24 hours,0.04,13,27.3,27.33173467,27.31065857,27.64259991,27.33226414,29.21,28,19.01,26.45,24,15.96,3,3,3.21,12.79,14,4.87,3.14,3,3.59,0.23,0.1,0.23
36IAL8HYOXSPP9QYVLXZPMFW48E4R6,5 Minutes,0.01,1,13.63636364,13.95851677,13.98637186,14.21350469,13.98572401,14.33,14,9.7,15.07,14,9.62,0.93,0,1.49,9.33,10,7.23,1,0,1.69,0.05,0.05,0.03
36MWL0IRGCO0L6PQ7W22BBNT0ICOHL,60 minutes,0.05,7,46.36363636,45.55616623,44.57441969,45.43550419,44.57201375,49,44,22.78,54,46,29.73,5.2,5,5.4,4.8,4,4.93,6.47,6,4.76,0.24,0.15,0.28
36R3RQSDPTXRSZ6X7FR6HZHDYAF078,60 minutes,0.25,1,64,64.29419744,64.10605098,63.75115699,64.10674884,63.67,71,17.7,75.43,72,13.62,11.33,12,5.05,9,9,6.07,10.6,12,4.14,0.33,0.28,0.14
375FCEJV4GX4B1VR293XJCDD0I7CCJ,12 hours,0.6,1,87.45454545,88.08328314,87.61107081,88.88260445,87.60261263,90.93,88,20.27,89.5,72.5,34.34,14.4,14,4.36,4.2,4,4.38,12.87,12,5.73,0.9,0.68,0.89
375MF9UHMRPR2XWE6NL8JC3TL1HSX9,7 days,0.01,4,26,25.70673452,25.09604644,25.84606201,25.01039874,27.2,27,9.67,27.15,27,9.12,2.8,2,2.73,7.27,6,5.61,2.6,2,2.77,0.06,0.05,0.05
37672WDDC2JA93V4O46FCCJ2VAJNM9,30 minutes,0.25,1,32.7,31.23227685,28.0343576,30.58364085,28.03591513,36.21,30,21.9,26.13,25,6.75,2.79,2,2.94,11.79,11.5,4.14,3.79,3,3.45,0.14,0.1,0.1
378UBY8FQ61LFCJMHZWZTRZI59A8TB,10 minutes,0.08,42,39.63636364,39.97599758,40.8773335,40.06193462,40.90795891,38.2,39,16.57,30.6,39,21.76,5,4,4.58,7.67,8,5.31,4.2,4,3.69,0.3,0.15,0.3
378UBY8FR7AABMKBM232FCEFT60T8E,40 minutes,0.4,665,56.81818182,56.34286067,56.06853927,55.94565665,56.0635116,55.33,56,15.14,55.2,57,20.35,8.67,10,3.92,9.2,10,6.32,8.33,7,4.03,0.32,0.4,0.14
37CCG24EIZSNBY0O0RYFBPCKLTQZRW,30 minutes,0.15,1,29.90909091,29.83958338,29.84924984,29.81001187,29.84030604,29.2,28,10.03,29.2,28,10.03,1.87,2,2.45,11.6,11,5.15,1.4,1,1.8,0.21,0.2,0.12
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_1,30 minutes,0.15,1,19.7,18.70837995,18.1715926,18.96745462,18.23248637,20.57,18,9.41,22.5,20.5,8.35,0.93,0,1.33,14.21,15,4.51,0.86,0.5,1.1,0.14,0.15,0.07
37CCG24EIZSNBY0O0RYFBPCKLTQZRW_2,30 minutes,0.15,1,26,26.71215438,26.71657034,26.71679923,26.71554703,24.87,27,9.72,24.87,27,9.72,2.4,2,3.04,14.93,15,3.67,1.73,2,1.83,0.15,0.15,0.06
31QBDMKNDPO96CGOU6OI3UH1N96L85,2 hours,0.62,1,68.72727273,68.10823637,66.68289132,68.11660507,66.69516462,72.73,71,24.46,68.33,71,6.43,10.27,7,6.47,8.07,9,5.47,10.67,10,6.33,1.42,0.66,1.5
37NNZ8MO7S6VRHEMSEGUVBLX898EQM,10minutes,0.02,1226,29.45454545,29.58305023,28.39321349,29.5079148,28.39297425,32.27,27,17.89,33.5,27,17.89,3.4,2,3.76,11.33,12,5.97,2.73,2,2.43,0.12,0.08,0.1
37QHTW84X0Z4WRFH6C4VHQ7JNTDJDT,5 days,0.2,1,49.7,49.84215308,48.32240297,49.3532043,48.2628254,51.29,53.5,20.43,44.5,52,16.23,8.21,8.5,5.29,5.71,4.5,5.54,8.29,9,4.43,0.31,0.25,0.29
37ZHE2JT1D250TKIB56TICN73UM88S,2hours,0.08,13,50.6,47.00088292,42.56443046,45.76450742,42.51685646,55.29,46.5,23.81,48.8,39,21.95,7.57,7,5.26,4.43,1.5,5.85,6.07,6,5.11,0.51,0.2,0.63
38464Y8J3VK9Y56OSLPV9KDIFIGV4J,60 minutes,0.05,3,11,12.0133849,11.32262866,11.08327894,11.2974618,12.07,13,8.2,12.07,13,8.2,0.33,0,1.05,7.8,10,6.25,0.13,0,0.35,0.1,0.05,0.14
38DNTK7MFN2OC2PZPWU81IIJXME01H,60 minutes,0.02,1,19.27272727,19.99246432,19.76163531,19.22993277,19.76166087,19,20,12.08,19,20,12.08,1.2,0,2.34,11.33,11,6.52,1.13,0,1.88,0.14,0.1,0.1
38DNTK7MFN34LCW85JTSAD2CXFQ01S,4minutes,0.01,2012,33,32.21918668,32.09366511,32.01733847,32.24678064,33.73,32,18.39,33.5,29.5,18.88,2.87,2,3.52,6.53,6,6.5,3.87,2,4.32,0.1,0.1,0.07
38FWZZ3ILTDK8ICQRL4PWREV0HIYN7,5 minutes,0.12,1,22.66666667,22.69250614,22.79957362,22.55037331,22.80158654,22.62,24,8.85,22.17,23.5,9.08,1.46,1,1.39,9.85,10,5.7,1.38,1,1.19,0.1,0.11,0.04
38LYNH3Q5PUFYTLC9WG1VAJL0LTGM5,60 minutes,0.05,1,51.8,51.99749224,50.87034428,52.49628251,50.81482404,54.43,51.5,22.01,61,59.5,22.52,8.36,7,5.89,6.86,6,6.38,6.57,4.5,5.67,0.34,0.2,0.34
38MNOT6KWIG21RX6PKH1YJB8VKDT05,5 minutes,0.02,152,48.09090909,47.98937949,48.06731984,47.74704962,48.07072791,48.2,49,23.73,44.17,42.5,24.4,2.73,2,3.53,7.87,4,7.6,4.13,2,5.19,0.09,0.05,0.1
38MNOT6KWIG21RX6PKH1YJB8VKDT05_1,5 minutes,0.02,152,30.27272727,30.04902218,30.28819159,30.31050676,30.28470161,29.93,32,15.04,33,34.5,12.84,1.8,1,2.76,3.07,2,4.7,2.07,1,2.76,3.11,0.1,9.45
38MNOT6KWIG21RX6PKH1YJB8VKDT05_2,5 minutes,0.02,152,29.63636364,28.99070871,27.09876119,28.8793151,27.10673751,32,26,21.52,22,20,13.35,1.53,1,2,6.4,2,7.37,2.13,2,1.92,0.15,0.05,0.3
31R9JPCYP6DVE0AQVNO2QFRENFMWRA,24 hours,0.02,24,47.81818182,45.02690226,41.69473958,46.06420986,41.63585038,50.07,39,23.97,47.2,39,23.63,7.93,6,6.23,9.07,12,6.63,7.13,6,5.94,0.2,0.11,0.29
38NH2CI7ROPJ1MAJ3F139HJ5CPPVU5,10 minutes,0.01,493,38.54545455,36.59030418,33.91435219,36.45673808,33.92068944,41.07,34,16.86,37.67,34,18.63,4.13,3,5.14,4.93,2,5.93,6.33,6,5.41,0.08,0.05,0.07
38NH2CI7SPCMWUJ4T62C2GD654VVUY,5 minutes,0.11,1,31.75,32.13007323,32.53142187,32.71336898,32.5402136,33.33,37.5,19.88,38.1,38.5,17.87,2.67,1.5,3.63,9.25,10,5.71,1.83,2,1.95,1.48,0.15,3.95
394TEHR260P29GUZO0UUQSDZ63O65J,60 minutes,0.01,24,9.909090909,10.00671405,9.464028157,10.09914687,9.464178691,11.53,11,9.41,11.53,11,9.41,1.13,0,2.85,14.8,16,5.66,0.2,0,0.41,0.03,0.02,0.02
39UNKKTVDFFX9VEX2EW7RYBUQ2JGYD,3minutes,0.01,6,41.63636364,41.28761933,40.05024199,40.56003773,40.03919443,43.4,39,21.54,42.67,40,23.35,4.27,4,3.88,7.73,4,7.79,4.73,4,3.81,0.18,0.11,0.17
