imageID,Input.timeAlloted,Input.reward,Input.hitsAvailable,Type,OverallEffort_trimmedMean30,OverallEffort_mean,OverallEffort_sd,Answer.Q_COMPLEX_AVG,COMPLEX_sd,DIFFICULT_mean,DIFFICULT_sd,Intresting_mean,PAYMENT_mean,Intresting_sd,PAYMENT_sd
3VNGVF6XGJQ1QLT33BZ7QKAQGJTGC8,2 hours,0.070000000000000,2676,IF,42.13,41.70,10.93,6.00,4.59,6.20,5.53,7.00,0.20,5.77,0.17
3VNVHCMRM39PCV9YY08XQFC2ASTW7K,20 minutes,0.500000000000000,1,CC,45.20,52.29,32.08,5.93,4.16,5.43,3.44,9.57,0.39,5.40,0.16
3VPHDNYYW05RMXRPFB37FMZTE8FOX6,60 minutes,0.100000000000000,1,SV,2.25,2.33,1.03,0.00,0.00,0.17,0.41,8.33,0.05,7.76,0.01
3VS2P0ED9S8WCYR5XKUI3WE62NIZOD,30 minutes,0.000000000000000,200,IA,40.00,43.54,18.77,7.23,5.10,6.69,4.17,7.08,0.36,5.89,0.48
3VS2P0ED9S9HPWVU5TDRGGPE3WLOZL,60 minutes,0.200000000000000,1,SV,32.29,34.09,19.14,4.18,4.31,3.18,3.46,12.36,0.24,4.99,0.13
3VTCTNDIMBI4MSZRCFZ5EXG7KAVTGQ,3 minutes,0.020000000000000,110,IF,39.33,39.62,17.92,6.77,4.55,7.00,5.45,4.77,0.32,4.00,0.32
3VXAY8PX9568FZGV4FQLLH1QFO0UBC,3 Minutes,0.070000000000000,1,CC,36.78,38.08,19.18,4.69,3.66,4.92,4.07,9.62,0.26,5.69,0.29
3VXAY8PXA67ITFS0HYENNTH6AGPBUQ,3 hours,0.250000000000000,1,IF,63.60,64.43,26.79,8.50,5.46,9.36,5.02,5.93,0.65,4.98,0.45
3W718UE9EUVUJGAIW7WCSAJ232S8KV,40 minutes,0.030000000000000,1,SV,10.89,14.00,15.20,0.92,1.44,0.69,0.85,8.54,0.07,5.92,0.08
3W7EAH4XLRRHWHV8PSJNN5I48Z5K1Z,7minutes,0.040000000000000,1104,CC,20.56,21.54,10.02,1.15,1.99,2.54,3.48,10.62,0.07,6.25,0.06
3WAI7IWAXVDPIQMZBUA6WKWKGBTKCH,10 minutes,0.060000000000000,2558,CC,60.67,60.23,27.02,9.46,6.12,8.46,6.16,7.08,0.49,5.57,0.33
3WNTBWVI6HTKT402X941XY1LBXF1DP,30 minutes,0.040000000000000,78,CC,45.38,50.33,23.73,7.67,5.76,8.75,5.26,6.42,0.11,5.05,0.09
3WNTBWVI7IICS3U5SPMYXHW39RR1DW,60 minutes,0.100000000000000,1,CC,41.64,39.33,16.14,3.87,3.38,4.80,3.61,11.33,0.10,5.81,0.07
3X3BKUX7FNI4TQBH6Z6BCBN743AUUW,20 minutes,0.050000000000000,1,UM,7.43,8.91,8.57,0.45,0.93,0.82,1.83,13.45,0.07,7.80,0.06
3XCMB0010Q8CROANL93DZ0TZ7HDP3B,10 minutes,0.030000000000000,6,CC,33.00,33.64,10.96,3.93,4.41,2.93,2.92,6.86,0.14,6.78,0.14
3XFOW6US4G39LHGXH58DQK2U59EF7W,10 minutes,0.060000000000000,4,CC,39.55,42.53,18.55,6.00,4.34,6.27,5.05,6.60,0.18,5.08,0.14
3XH5NKQXD1CEK1G2OFNXP2YO5CGQ1D,10 minutes,0.050000000000000,6,IA,41.75,41.58,14.61,5.33,3.73,4.33,3.20,7.58,0.45,7.69,0.69
3XKJYHBF1PGIGZAV82J26HU67K1S94,45 minutes,0.130000000000000,13523,CC,48.50,52.29,19.38,6.29,4.38,7.21,5.04,5.14,0.22,5.04,0.18
3XKJYHBF2QXEJ36G795O9QJC5X59SV,11 hours 47 minutes,0.020000000000000,1,VV,14.33,16.00,10.68,0.25,0.46,0.13,0.35,9.13,0.04,4.09,0.01
3XLULPCEJ5A20HTSPHJ11BGOHJ2K00,24 hours,0.100000000000000,63,IF,35.44,35.46,15.68,5.85,4.76,6.00,4.18,4.92,0.18,3.66,0.11
3XLULPCEK6XSKDKZU2VPQEQSWADK07,15minutes,0.050000000000000,3923,IA,32.10,32.43,11.94,4.86,3.23,4.29,3.27,8.86,0.13,6.60,0.20
3XOONX5XJ4G5CUJT3GITEEBP8TAR9P,45 minutes,0.020000000000000,7,IA,21.00,23.07,16.47,2.80,2.98,2.47,2.56,9.53,0.12,6.22,0.16
3XQ5ITPVUWC5A41L5RJWP1DP30VQTX,7 days,0.030000000000000,50,CC,38.60,37.43,10.95,5.79,4.98,5.29,4.55,7.50,0.13,6.21,0.07
3XQ5ITPVUWCZXHDQO612ZU9R46PQTU,60 minutes,0.040000000000000,2161,IA,39.00,53.20,35.51,6.40,9.21,6.60,7.92,7.20,0.23,6.18,0.04
3XQ5ITPVVXEK5RIJJ0S4JMU41HATQO,60minutes,0.050000000000000,24476,IF,37.78,37.46,14.42,4.54,4.07,5.23,4.13,5.92,0.25,6.21,0.35
3XXLL7ZNZBX2S1C8S0AVX01M47X2SM,60 minutes,0.100000000000000,131,IF,57.11,58.92,19.65,10.23,4.69,8.23,5.15,5.31,1.58,5.84,3.42
3Y6OYEUGD7DBA3Z0UX7LVDP3LCIS5W,5 minutes,0.100000000000000,1,SV,21.30,22.21,11.74,1.50,2.35,1.57,2.71,12.79,0.12,5.56,0.05
3YATNUOYWN28VJEWP8MVZLA65TU5R8,60 minutes,0.010000000000000,16,IF,42.67,44.92,20.11,6.69,4.59,5.54,3.84,7.38,0.23,5.16,0.30
3YE2HAAZLWT35EOEU3RFNMQ5RC4ZU3,7 minutes,0.150000000000000,5,IA,30.88,31.83,13.48,4.67,4.98,3.83,4.09,8.00,0.18,3.93,0.18
3YJAOW5N8OU26Z949MJ65YS6Q7GNS0,60 minutes,0.200000000000000,1,SV,34.29,34.09,11.50,3.09,3.86,1.64,1.69,9.36,0.41,4.67,0.32
3YJAOW5N9PI929Z2OH5BG1NQ7AGNSB,7 days,0.300000000000000,2,CC,67.40,67.43,18.78,7.14,6.18,7.86,5.52,6.43,1.36,5.68,2.04
3YKHA5XMY4LNHWQDYI2RHLTBGR3A75,3 hours,0.050000000000000,1,CA,26.38,30.50,26.41,3.17,4.45,1.58,2.91,4.17,15.66,4.95,37.23
3YNFDCZ5R4IX1UZP9S56QRIUL8YNRO,10 daysays,0.300000000000000,2,CC,54.67,55.40,11.39,6.20,5.31,7.00,5.57,8.80,0.65,5.22,0.41
3YR6VNT52416IC86SLGIIDTF4TWB78,10 minutes,0.050000000000000,29,CC,44.57,46.36,19.73,7.27,4.94,7.09,5.32,5.82,0.40,5.95,0.71
3YR6VNT5352GKULNOMVIY5386U67BS,5 hours,1.000000000000000,1,CA,56.13,55.17,31.53,9.42,7.60,7.50,5.58,7.00,1.91,6.18,1.53
3YS67JKWKBRVDSIQ9F8UVFJ1JQRX40,10 minutes,0.100000000000000,82,IF,57.78,56.38,18.74,7.00,4.86,8.92,4.59,7.08,0.24,5.66,0.18
3YS67JKWKBTMNDQ3LRFOMM61VUK4X5,60 Minutes,0.100000000000000,71,IF,59.13,60.50,30.70,8.30,6.55,8.40,5.82,3.50,0.39,5.54,0.31
3YVLYSYEBF5NUSY0E746VZKOKNG0QY,5 minutes,0.030000000000000,192,VV,27.33,30.85,20.01,3.23,3.27,4.08,4.91,4.54,0.07,4.59,0.05
3Z1VWDJDMCSL9FEEWY1JWQIRHY8F8V,60 minutes,0.030000000000000,1,SV,41.90,43.29,14.88,5.57,4.52,4.79,4.44,8.64,0.35,5.72,0.29
3Z1VWDJDMCXXDMC10K62ECWQF20F8X,5 minutes,0.050000000000000,4805,IA,28.82,29.40,15.26,3.13,3.25,3.27,3.20,12.80,0.07,5.39,0.05
3Z1VWDJDNDED63DNWYEYK1BZJ9X8FQ,10 minutes,0.010000000000000,70584,IA,25.44,28.54,18.01,3.23,3.88,2.38,1.76,6.77,0.10,5.12,0.11
3ZAK6NWIZ37QLEUJSP86OBIVCQQ9VS,10 minutes,0.050000000000000,499,SV,7.83,10.88,12.51,0.88,2.10,0.38,0.74,10.75,0.05,9.21,0.04
3ZFB7PFNY1ZJD1XM4GHBRRAA6FG931,60minutes,0.050000000000000,51,CC,41.36,44.13,24.69,4.87,4.69,3.40,3.16,3.67,0.24,4.32,0.23
3ZFB7PFNY1ZJD1XM4GHBRRAA6GF932,60minutes,0.050000000000000,4,VV,42.50,41.08,11.24,4.42,3.90,3.08,2.23,4.92,0.24,6.44,0.21
3ZNMTDKQXPRIYI9V3LJLED84I1Z2VB,60minutes,0.300000000000000,1,CC,56.00,60.45,19.95,8.91,5.84,6.73,4.03,7.91,1.38,5.19,1.84
3ZSDUF3VXOXZ44ZW3SE86JT3CR623Z,60 minutes,0.050000000000000,6,IF,51.22,53.00,21.26,6.23,5.23,9.00,6.06,5.31,0.22,6.92,0.18
3ZXEP6UEFFQUF1V5KFZ2RFEFLM08OQ,24 hours,0.090000000000000,2,IA,43.91,46.20,20.69,7.80,5.05,6.40,5.07,9.07,0.33,6.40,0.30
